material,core_size,hydro_size,surf_charge,surf_area,Hsf,Ec,Ev,MeO,assay,cell_line,cell_species,cell_origin,cell_type,time,dose,viability,toxicity
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,80,85.4237,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,100,93.3333,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,120,90.1695,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,150,98.8701,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,20,90.1695,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,40,103.6158,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,60,88.5876,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,80,96.4972,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,100,115.4802,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,120,95.7062,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,150,118.6441,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,20,90.9605,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,40,94.1243,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,60,104.4068,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,80,87.0056,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,100,82.2599,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,120,106.7797,nonToxic
TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,150,94.1243,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,20,87.62,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,40,94.16,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,60,84.14,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,80,99.83,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,100,101.14,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,120,112.47,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,150,108.55,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,20,95.9,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,40,100.7,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,60,87.19,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,80,112.04,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,100,102.01,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,120,102.01,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,150,91.11,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,20,122.5,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,40,124.6,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,60,125.9,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,80,127.3,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,100,118.14,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,120,116.4,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,150,116.4,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,20,105.5,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,40,95.67,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,60,102.71,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,80,106.58,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,100,99.89,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,120,114.67,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,150,119.59,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,20,93.91,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,40,92.16,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,60,95.67,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,80,90.05,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,100,88.29,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,120,103.06,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,150,90.75,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,20,107.9,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,40,101.6,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,60,105.1,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,80,103.06,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,100,94.97,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,120,95.32,nonToxic
TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,150,97.78,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,0,96.1027,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,150,80.5606,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,0,96.5641,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,150,96.0304,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,0,94.1623,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,150,75.8821,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,0,94.7795,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,150,79.0703,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,79.0703,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,94.7002,nonToxic
TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,59.1287,nonToxic
TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,93.2046,nonToxic
TiO2,21,327,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
TiO2,21,327,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,0,90.4,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,1,91.1,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,5,92.6,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,10,89.6,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,0,92.6,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,1,93.9,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,5,92.2,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,10,92.5,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,0,96.2,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,1,97.3,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,5,89.4,nonToxic
TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,10,91.5,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,79.7761,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,58.6567,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,83.1343,nonToxic
TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,59.2537,nonToxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,68.1343,nonToxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,38.0597,Toxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,70.8955,nonToxic
TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,40.6716,Toxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,78.5821,nonToxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,45.5224,Toxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,77.3881,nonToxic
TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,48.4328,Toxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,79.9254,nonToxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,48.2836,Toxic
TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,0,100,nonToxic
TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,10,99.27102057,nonToxic
TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,30,100,nonToxic
TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,100,96.7845017,nonToxic
TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,300,79.74835231,nonToxic
TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,0,100,nonToxic
TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,10,94.68656716,nonToxic
TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,30,91.30348259,nonToxic
TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,100,96.75621891,nonToxic
TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,300,84.50746269,nonToxic
TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,0,100,nonToxic
TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,10,107.9472843,nonToxic
TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,30,116.9728435,nonToxic
TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,100,106.8590256,nonToxic
TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,300,99.68051118,nonToxic
TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,0,100,nonToxic
TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,10,103.9594111,nonToxic
TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,30,95.68245125,nonToxic
TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,100,104.6756864,nonToxic
TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,300,91.0465579,nonToxic
