material,core_size,hydro_size,surf_charge,surf_area,Hsf,Ec,Ev,MeO,assay,cell_line,cell_species,cell_origin,cell_type,time,dose,viability,toxicity
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.5761,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,76.5942,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,82.4275,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,76.721,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,73.2971,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.7394,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,124.9775,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,105.284,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,106.9252,nonToxic
TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,101.6231,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.5761,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,91.4312,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,89.2754,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,90.7971,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,81.9837,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.9919,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,119.4229,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,117.4031,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,111.7538,nonToxic
TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,99.5401,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.7029,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,68.4783,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,57.6993,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,51.6123,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,44.5109,Toxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.8656,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,102.3805,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,90.2615,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,88.1154,nonToxic
TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,80.5095,nonToxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,78.6567,nonToxic
TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,44.3284,Toxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,102.5502,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,87.8069,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,71.2139,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,79.6464,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,73.7708,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,75.6749,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,107.3156,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,116.3194,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,90.5247,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,116.8061,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,100.0152,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,86.1445,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,86.0837,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,106.5856,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,0.1,103.6437,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,1,99.1734,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,10,104.3185,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,100,83.3333,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,93.8597,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,90.2159,nonToxic
TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,101.9568,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,0.1,106.0908,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,1,101.839,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,10,103.9649,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,100,124.7174,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,116.2139,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,91.4122,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,93.0319,nonToxic
TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,105.9895,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.001,93.5233,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.01,98.7047,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.1,97.4093,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,1,97.9275,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,5,72.2798,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,10,62.4352,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,20,43.7824,Toxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,50,28.7565,Toxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,100,22.5389,Toxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.001,96.1039,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.01,98.1818,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.1,101.039,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,1,99.2208,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,5,92.7273,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,10,75.3247,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,20,64.1558,nonToxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,50,36.6234,Toxic
ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,100,33.5065,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,10,105.62,nonToxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,20,108.74,nonToxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,30,36.16,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,50,27.54,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,80,30.17,Toxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,10,92.69,nonToxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,20,106.1,nonToxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,30,52.93,nonToxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,50,28.26,Toxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,80,29.46,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,10,100,nonToxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,20,98.12,nonToxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,30,20.14,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,50,-1.43,Toxic
ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,80,2.877,Toxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,10,106.76,nonToxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,20,101.58,nonToxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,30,26.76,Toxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,50,1.438,Toxic
ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,80,1.35,Toxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,97.2081,nonToxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,99.3638,nonToxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,79.7573,nonToxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,31.6136,Toxic
ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,15.2919,Toxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,99.0558,nonToxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,91.6649,nonToxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,38.9018,Toxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,23.9147,Toxic
ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,10.8779,Toxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,97.6187,nonToxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,81.297,nonToxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,23.4014,Toxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,9.8514,Toxic
ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,10.9805,Toxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,0,100.2654,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,10,96.4053,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,15,100.5549,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,20,82.0748,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,25,63.3293,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,30,60.0724,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,35,59.6381,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,40,63.9807,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,80,55.6333,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,0,100.4584,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,10,105.4524,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,15,100.6755,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,20,93.2207,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,25,75.8987,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,30,71.2666,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,35,69.5296,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,40,69.9156,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,80,49.9397,Toxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,0,100.6514,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,10,104.994,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,15,101.0374,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,20,105.38,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,25,76.6224,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,30,59.8311,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,35,55.9711,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,40,53.6309,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,80,60.2171,nonToxic
ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,3,0,100.5066,nonToxic
