rownum,material,core_size,hydro_size,surf_charge,specific_surf_area,Hsf,Ec,Ev,MeO,assay,cell_line,cell_species,cell_origin,cell_type,time,dose,viability,toxicity
140,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,80,85.4237,nonToxic
141,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,100,93.3333,nonToxic
142,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,120,90.1695,nonToxic
143,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,150,98.8701,nonToxic
144,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
145,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,20,90.1695,nonToxic
146,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,40,103.6158,nonToxic
147,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,60,88.5876,nonToxic
148,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,80,96.4972,nonToxic
149,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,100,115.4802,nonToxic
150,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,120,95.7062,nonToxic
151,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,150,118.6441,nonToxic
152,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
153,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,20,90.9605,nonToxic
154,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,40,94.1243,nonToxic
155,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,60,104.4068,nonToxic
156,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,80,87.0056,nonToxic
157,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,100,82.2599,nonToxic
158,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,120,106.7797,nonToxic
159,TiO2,25,504.5,-10.7,210,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,150,94.1243,nonToxic
160,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,0,100,nonToxic
161,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,20,87.62,nonToxic
162,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,40,94.16,nonToxic
163,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,60,84.14,nonToxic
164,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,80,99.83,nonToxic
165,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,100,101.14,nonToxic
166,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,120,112.47,nonToxic
167,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,24,150,108.55,nonToxic
168,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
169,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,20,95.9,nonToxic
170,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,40,100.7,nonToxic
171,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,60,87.19,nonToxic
172,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,80,112.04,nonToxic
173,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,100,102.01,nonToxic
174,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,120,102.01,nonToxic
175,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,6,150,91.11,nonToxic
176,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
177,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,20,122.5,nonToxic
178,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,40,124.6,nonToxic
179,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,60,125.9,nonToxic
180,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,80,127.3,nonToxic
181,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,100,118.14,nonToxic
182,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,120,116.4,nonToxic
183,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,NRU,SH_SY5Y,Human,Bone,Cancer,3,150,116.4,nonToxic
184,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,0,100,nonToxic
185,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,20,105.5,nonToxic
186,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,40,95.67,nonToxic
187,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,60,102.71,nonToxic
188,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,80,106.58,nonToxic
189,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,100,99.89,nonToxic
190,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,120,114.67,nonToxic
191,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,24,150,119.59,nonToxic
192,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,0,100,nonToxic
193,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,20,93.91,nonToxic
194,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,40,92.16,nonToxic
195,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,60,95.67,nonToxic
196,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,80,90.05,nonToxic
197,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,100,88.29,nonToxic
198,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,120,103.06,nonToxic
199,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,6,150,90.75,nonToxic
200,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,0,100,nonToxic
201,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,20,107.9,nonToxic
202,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,40,101.6,nonToxic
203,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,60,105.1,nonToxic
204,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,80,103.06,nonToxic
205,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,100,94.97,nonToxic
206,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,120,95.32,nonToxic
207,TiO2,25,228.3,-10.7,40,-9.779,-4.16,-7.49,5.77,MTT,SH_SY5Y,Human,Bone,Cancer,3,150,97.78,nonToxic
208,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,0,96.1027,nonToxic
209,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,150,80.5606,nonToxic
210,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,0,96.5641,nonToxic
211,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,MCF_10A,Human,Breast,Cancer,24,150,96.0304,nonToxic
212,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,0,94.1623,nonToxic
213,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,150,75.8821,nonToxic
214,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,0,94.7795,nonToxic
215,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,WI_38,Human,Lung,Normal,24,150,79.0703,nonToxic
216,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
217,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,79.0703,nonToxic
218,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
219,TiO2,21,74,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,94.7002,nonToxic
220,TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
221,TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,59.1287,nonToxic
222,TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
223,TiO2,21,133,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,150,93.2046,nonToxic
224,TiO2,21,327,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,93.757,nonToxic
225,TiO2,21,327,-9.42,57,-9.779,-4.16,-7.49,5.77,Annexiv_V_PI_staining,Chang_Liver,Human,Liver,Normal,24,0,95.6434,nonToxic
226,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,0,90.4,nonToxic
227,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,1,91.1,nonToxic
228,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,5,92.6,nonToxic
229,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,24,10,89.6,nonToxic
230,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,0,92.6,nonToxic
231,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,1,93.9,nonToxic
232,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,5,92.2,nonToxic
233,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,12,10,92.5,nonToxic
234,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,0,96.2,nonToxic
235,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,1,97.3,nonToxic
236,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,5,89.4,nonToxic
237,TiO2,40,322.3,-25.27,50,-9.779,-4.16,-7.49,5.77,ATP,L_02,Human,Liver,Normal,6,10,91.5,nonToxic
238,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
239,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,79.7761,nonToxic
240,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,58.6567,nonToxic
241,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
242,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,83.1343,nonToxic
243,TiO2,169.4,365,-13,9.8,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,59.2537,nonToxic
244,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
245,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,68.1343,nonToxic
246,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,38.0597,Toxic
247,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
248,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,70.8955,nonToxic
249,TiO2,15.5,420,-12,107.4,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,40.6716,Toxic
250,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
251,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,78.5821,nonToxic
252,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,45.5224,Toxic
253,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
254,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,77.3881,nonToxic
255,TiO2,34.1,400,-12,48.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,48.4328,Toxic
256,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,0,100.7463,nonToxic
257,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,10,79.9254,nonToxic
258,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,48,100,48.2836,Toxic
259,TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,0,100,nonToxic
260,TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,10,99.27102057,nonToxic
261,TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,30,100,nonToxic
262,TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,100,96.7845017,nonToxic
263,TiO2,20,707,-12.1,50.4,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,300,79.74835231,nonToxic
264,TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,0,100,nonToxic
265,TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,10,94.68656716,nonToxic
266,TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,30,91.30348259,nonToxic
267,TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,100,96.75621891,nonToxic
268,TiO2,10,1457,-11,166,-9.779,-4.16,-7.49,5.77,MTS,BEAS_2B,Human,Lung,Normal,24,300,84.50746269,nonToxic
269,TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,0,100,nonToxic
270,TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,10,107.9472843,nonToxic
271,TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,30,116.9728435,nonToxic
272,TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,100,106.8590256,nonToxic
273,TiO2,20,338,-7.7,50.4,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,300,99.68051118,nonToxic
274,TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,0,100,nonToxic
275,TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,10,103.9594111,nonToxic
276,TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,30,95.68245125,nonToxic
277,TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,100,104.6756864,nonToxic
278,TiO2,10,262,-5.7,166,-9.779,-4.16,-7.49,5.77,MTS,RAW264_7,Mouse,Blood,Cancer,24,300,91.0465579,nonToxic
279,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.5761,nonToxic
