rownum,material,core_size,hydro_size,surf_charge,specific_surf_area,Hsf,Ec,Ev,MeO,assay,cell_line,cell_species,cell_origin,cell_type,time,dose,viability,toxicity
280,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,76.5942,nonToxic
281,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,82.4275,nonToxic
282,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,76.721,nonToxic
283,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,73.2971,nonToxic
284,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.7394,nonToxic
285,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,124.9775,nonToxic
286,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,105.284,nonToxic
287,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,106.9252,nonToxic
288,TiO2,35,1814,-35.5,66,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,101.6231,nonToxic
289,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.5761,nonToxic
290,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,91.4312,nonToxic
291,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,89.2754,nonToxic
292,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,90.7971,nonToxic
293,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,81.9837,nonToxic
294,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.9919,nonToxic
295,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,119.4229,nonToxic
296,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,117.4031,nonToxic
297,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,111.7538,nonToxic
298,TiO2,30,1843,-30.8,69,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,99.5401,nonToxic
299,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,0,101.7029,nonToxic
300,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,6.25,68.4783,nonToxic
301,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,12.5,57.6993,nonToxic
302,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,25,51.6123,nonToxic
303,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,72,50,44.5109,Toxic
304,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,0,100.8656,nonToxic
305,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,6.25,102.3805,nonToxic
306,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,12.5,90.2615,nonToxic
307,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,25,88.1154,nonToxic
308,TiO2,125,1054,-40.8,38,-9.779,-4.16,-7.49,5.77,MTT,A549,Human,Lung,Cancer,12,50,80.5095,nonToxic
309,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,0,100.7463,nonToxic
310,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,10,78.6567,nonToxic
311,TiO2,5.9,460,-12,280.9,-9.779,-4.16,-7.49,5.77,MTT,V79_4,Hamster,Lung,Normal,24,100,44.3284,Toxic
312,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,102.5502,nonToxic
313,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,87.8069,nonToxic
314,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,71.2139,nonToxic
315,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,79.6464,nonToxic
316,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,73.7708,nonToxic
317,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,75.6749,nonToxic
318,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,107.3156,nonToxic
319,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,116.3194,nonToxic
320,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,90.5247,nonToxic
321,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,116.8061,nonToxic
322,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,100.0152,nonToxic
323,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,86.1445,nonToxic
324,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,86.0837,nonToxic
325,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,106.5856,nonToxic
326,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,0.1,103.6437,nonToxic
327,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,1,99.1734,nonToxic
328,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,10,104.3185,nonToxic
329,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,48,100,83.3333,nonToxic
330,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,0.1,93.8597,nonToxic
331,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,1,90.2159,nonToxic
332,TiO2,33.7,303,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,SW480,Human,Colon,Cancer,24,10,101.9568,nonToxic
333,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,0.1,106.0908,nonToxic
334,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,1,101.839,nonToxic
335,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,10,103.9649,nonToxic
336,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,48,100,124.7174,nonToxic
337,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,0.1,116.2139,nonToxic
338,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,1,91.4122,nonToxic
339,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,10,93.0319,nonToxic
340,TiO2,33.7,308,-25.3,42.5,-9.779,-4.16,-7.49,5.77,MTT,Caco_2,Human,Colon,Cancer,24,100,105.9895,nonToxic
341,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.001,93.5233,nonToxic
342,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.01,98.7047,nonToxic
343,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,0.1,97.4093,nonToxic
344,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,1,97.9275,nonToxic
345,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,5,72.2798,nonToxic
346,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,10,62.4352,nonToxic
347,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,20,43.7824,Toxic
348,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,50,28.7565,Toxic
349,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,24,100,22.5389,Toxic
350,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.001,96.1039,nonToxic
351,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.01,98.1818,nonToxic
352,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,0.1,101.039,nonToxic
353,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,1,99.2208,nonToxic
354,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,5,92.7273,nonToxic
355,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,10,75.3247,nonToxic
356,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,20,64.1558,nonToxic
357,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,50,36.6234,Toxic
358,ZnO,45.3,310,32.7,21.3,-3.608,-3.89,-7.2,5.67,MTT,HCMEC,Human,Blood,Normal,12,100,33.5065,Toxic
359,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,10,105.62,nonToxic
360,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,20,108.74,nonToxic
361,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,30,36.16,Toxic
362,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,50,27.54,Toxic
363,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,80,30.17,Toxic
364,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,10,92.69,nonToxic
365,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,20,106.1,nonToxic
366,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,30,52.93,nonToxic
367,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,50,28.26,Toxic
368,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,CyQuant,HONDC,Human,Nose,Normal,24,80,29.46,Toxic
369,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,10,100,nonToxic
370,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,20,98.12,nonToxic
371,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,30,20.14,Toxic
372,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,50,-1.43,Toxic
373,ZnO,115,360,-10,14.4,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,80,2.877,Toxic
374,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,10,106.76,nonToxic
375,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,20,101.58,nonToxic
376,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,30,26.76,Toxic
377,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,50,1.438,Toxic
378,ZnO,115,500,-9,14.5,-3.608,-3.89,-7.2,5.67,MTT,HONDC,Human,Nose,Normal,24,80,1.35,Toxic
379,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
380,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,97.2081,nonToxic
381,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,99.3638,nonToxic
382,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,79.7573,nonToxic
383,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,31.6136,Toxic
384,ZnO,60,329,-9.3,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,15.2919,Toxic
385,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
386,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,99.0558,nonToxic
387,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,91.6649,nonToxic
388,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,38.9018,Toxic
389,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,23.9147,Toxic
390,ZnO,60,320,-7.5,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,10.8779,Toxic
391,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,0,100,nonToxic
392,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,5,97.6187,nonToxic
393,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,10,81.297,nonToxic
394,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,20,23.4014,Toxic
395,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,40,9.8514,Toxic
396,ZnO,60,936,-2.4,7.34,-3.608,-3.89,-7.2,5.67,MTT,A549,Human,Lung,Cancer,24,80,10.9805,Toxic
397,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,0,100.2654,nonToxic
398,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,10,96.4053,nonToxic
399,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,15,100.5549,nonToxic
400,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,20,82.0748,nonToxic
401,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,25,63.3293,nonToxic
402,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,30,60.0724,nonToxic
403,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,35,59.6381,nonToxic
404,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,40,63.9807,nonToxic
405,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,48,80,55.6333,nonToxic
406,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,0,100.4584,nonToxic
407,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,10,105.4524,nonToxic
408,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,15,100.6755,nonToxic
409,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,20,93.2207,nonToxic
410,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,25,75.8987,nonToxic
411,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,30,71.2666,nonToxic
412,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,35,69.5296,nonToxic
413,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,40,69.9156,nonToxic
414,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,24,80,49.9397,Toxic
415,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,0,100.6514,nonToxic
416,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,10,104.994,nonToxic
417,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,15,101.0374,nonToxic
418,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,20,105.38,nonToxic
419,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,25,76.6224,nonToxic
420,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,30,59.8311,nonToxic
421,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,35,55.9711,nonToxic
422,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,40,53.6309,nonToxic
423,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,6,80,60.2171,nonToxic
424,ZnO,100,273.4,-11.7,20,-3.608,-3.89,-7.2,5.67,NRU,SH_SY5Y,Human,Bone,Cancer,3,0,100.5066,nonToxic
